Only in OpenSatKit/cosmos/: .cdskeyfile
Binary files cosmos/cfs_kit/file_server/events00001000.dat and OpenSatKit/cosmos/cfs_kit/file_server/events00001000.dat differ
Binary files cosmos/cfs_kit/file_server/mm_demo_dmp.dat and OpenSatKit/cosmos/cfs_kit/file_server/mm_demo_dmp.dat differ
Binary files cosmos/cfs_kit/file_server/osk_tmp_bin.dat and OpenSatKit/cosmos/cfs_kit/file_server/osk_tmp_bin.dat differ
Binary files cosmos/cfs_kit/file_server/perf_mon_demo.dat and OpenSatKit/cosmos/cfs_kit/file_server/perf_mon_demo.dat differ
Only in OpenSatKit/cosmos/cfs_kit/file_server: simsat
Binary files cosmos/cfs_kit/file_server/simsat_dir.dat and OpenSatKit/cosmos/cfs_kit/file_server/simsat_dir.dat differ
Binary files cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat and OpenSatKit/cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat differ
diff -bur cosmos/config/data/crc.txt OpenSatKit/cosmos/config/data/crc.txt
--- cosmos/config/data/crc.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/data/crc.txt	2020-05-23 08:30:55.092454948 +0300
@@ -1,242 +1,292 @@
-"lib/user_version.rb" 0x73A1BB04
-"lib/cfdp/src/pduEOF.rb" 0xF61AD640
-"lib/cfdp/src/pduAck.rb" 0x7C4933D2
-"lib/cfdp/src/pduPrompt.rb" 0x2AA7CE4B
-"lib/cfdp/src/pduFinished.rb" 0x76399519
-"lib/cfdp/src/pduNAK.rb" 0x4862F11E
-"lib/cfdp/src/pduHeader.rb" 0x4406A0E4
-"lib/cfdp/src/pduFileData.rb" 0xBDDA5039
-"lib/cfdp/src/pduMetadata.rb" 0x8F2E6F32
-"lib/cfdp/src/pduPacket.rb" 0xDC156BEF
-"lib/cfdp/unit_test/test_cfdp_header.rb" 0x12A86579
-"lib/cfdp/unit_test/test_cfdp_nak.rb" 0xFDDCB39F
-"lib/cfdp/unit_test/test_cfdp_filedata.rb" 0xEFB1C185
-"lib/cfdp/unit_test/test_cfdp_finished.rb" 0xCA359FF3
-"lib/cfdp/unit_test/test_all.rb" 0x71A0CCD0
-"lib/cfdp/unit_test/test_cfdp_ack.rb" 0x3208D764
-"lib/cfdp/unit_test/test_cfdp_eof.rb" 0x4C90811F
-"lib/cfdp/unit_test/test_cfdp_metadata.rb" 0xD69288DE
-"lib/cfdp/unit_test/mock/utils.rb" 0x10DDDBB2
-"lib/cfdp/cfdp.rb" 0x14C9A1BA
-"lib/osk_tbl_editor.rb" 0x101F3E56
-"lib/tftp.rb" 0x112CE5E1
-"lib/osk_ops.rb" 0xD86A6277
+"lib/evs_msg_viewer.rb" 0x8995F3B0
+"lib/file_transfer.rb" 0x570F6C28
+"lib/fsw_app.rb" 0xD5F5EBF4
+"lib/fsw_config_param.rb" 0x41431DA0
+"lib/fsw_msg_id.rb" 0xBBCA7EEC
+"lib/fsw_perf_id.rb" 0xEAD4CDEB
+"lib/hw_target.rb" 0xF54C1CC2
 "lib/OskTblEditor" 0x8F182FA3
-"lib/osk_global.rb" 0x8B86F957
-"lib/CfsFcxCmdGen" 0xDBA3C5CA
-"lib/OskCfeFileViewer" 0x6DF4D1D9
-"lib/udp_cs_interface.rb" 0x2BF2DB77
-"lib/fsw_app.rb" 0xCACBB5A4
+"lib/osk_config.rb" 0x390E6845
+"lib/osk_flight.rb" 0x1690DED9
+"lib/osk_global.rb" 0xEF74CB72
+"lib/osk_ops.rb" 0x9DF4DB36
+"lib/osk_system.rb" 0x79458449
+"lib/osk_tbl_editor.rb" 0x101F3E56
+"lib/osk_tbl_editor_frame.rb" 0xB9D0D14C
 "lib/sb_route.dat" 0x2D72CB4D
-"lib/fsw_perf_id.rb" 0xEAD4CDEB
-"lib/app_template.rb" 0xB5C54E18
-"lib/ccsds.rb" 0x432079A4
-"lib/osk_cfe_file_viewer.rb" 0xB530880F
-"lib/osk_system.rb" 0xDEFBAAAD
-"lib/utils_visiona/utils.rb" 0x10DDDBB2
-"lib/utils_visiona/testutils.rb" 0x06AEC5C0
-"lib/sb_route_util.rb" 0x2F0C6865
 "lib/sb_route.txt" 0xECE4F136
-"config/data/htr_ctrl_demo.png" 0xBA99D447
-"config/data/osk_app_context.png" 0xD5068FDF
-"config/data/cromulence_logo_dark.png" 0xB474E716
-"config/data/SimSat-Bubble-Maintenance.png" 0x6ADBB32A
+"lib/sb_route_util.rb" 0x2F0C6865
+"lib/temp.rb" 0xFF3B1617
+"lib/tftp.rb" 0x112CE5E1
+"lib/tool_launch.rb" 0x0BDB6696
+"lib/udp_cs_interface.rb" 0x2BF2DB77
+"lib/user_version.rb" 0xBE90E595
 "config/data/adafruit_logo.png" 0xE7A627CB
-"config/data/SimSat-Bubble-Autonomy.png" 0x8E256341
-"config/data/HAS_logo.png" 0x7028DD75
-"config/data/rpi_logo.png" 0x24710022
-"config/data/zmq_logo.png" 0x7242C5DE
-"config/data/osk_gen_app.png" 0x0BB0FFA5
-"config/data/python_logo.png" 0x314AC752
 "config/data/cfs_logo.png" 0x9418BB8C
+"config/data/CFS_Logo_Blue-_C100_M40_Y0_B15-300x220.png" 0xDEBE0E80
 "config/data/cosmos_logo.png" 0xBBBF08CF
+"config/data/python_logo.png" 0x314AC752
 "config/data/README.txt" 0x93B2C07E
-"config/data/SimSat-Bubble-Health_Safety.png" 0x4888A98F
-"config/data/CFS_Logo_Blue-_C100_M40_Y0_B15-300x220.png" 0xDEBE0E80
-"config/data/SimSat-Bubble-Runtime.png" 0x9DA89871
-"config/data/meta_init.txt" 0x1B132ACE
-"config/data/SimSat-Bubble-ADC.png" 0x83226938
-"config/data/SimSat-Bubble-Data_File.png" 0x5E404120
-"config/targets/CFE_SB/cmd_tlm/sb_cmd.txt" 0x25780120
-"config/targets/CFE_SB/cmd_tlm/sb_tlm.txt" 0xAA305718
-"config/targets/CFE_SB/screens/cfe_sb_screen.txt" 0x2573A152
-"config/targets/CFE_SB/screens/sb_stats_screen.txt" 0x45F594B5
-"config/targets/CFE_SB/lib/event_viewer.rb" 0x954E95F7
-"config/targets/CFE_SB/lib/cfe_sb_screen.rb" 0x7F855923
-"config/targets/CFE_SB/procedures/cfe_sb_intg_test.rb" 0x12D448ED
-"config/targets/KIT_TO/osk/kit_to.json" 0xCD1AC1C1
-"config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt" 0xEB441127
-"config/targets/KIT_TO/cmd_tlm/kit_to_cmd.txt" 0xED1803AF
-"config/targets/KIT_TO/procedures/kit_to_intg_test.rb" 0xAC5D0A41
-"config/targets/KIT_TO/procedures/kit_to_func_test.rb" 0x4D820877
-"config/targets/CFE_ES/cmd_tlm/es_tlm.txt" 0xA7F86795
-"config/targets/CFE_ES/cmd_tlm/es_cmd.txt" 0xB8E21FB7
-"config/targets/CFE_ES/screens/cfe_es_screen.txt" 0x7732A2A2
-"config/targets/CFE_ES/lib/cfe_es_screen.rb" 0x47233607
-"config/targets/CFE_ES/procedures/cfe_es_func_test.rb" 0x91291E7C
-"config/targets/CFE_ES/procedures/cfe_es_intg_test.rb" 0xECB0D32B
-"config/targets/MM/osk/mm.json" 0x60FD1B11
-"config/targets/MM/cmd_tlm/mm_tlm.txt" 0xBC056FD3
-"config/targets/MM/cmd_tlm/mm_cmd.txt" 0x60869676
-"config/targets/MM/procedures/mm_intg_test.rb" 0x31700B2F
-"config/targets/SYSTEM/cmd_tlm/system_cmds.txt" 0xD1F6BA0F
-"config/targets/SYSTEM/cmd_tlm/system_tlm.txt" 0xC44F7A0C
-"config/targets/SYSTEM/cmd_tlm/meta_tlm.txt" 0x1637F68F
-"config/targets/SYSTEM/screens/status.txt" 0x9DD71220
-"config/targets/KIT_SCH/osk/kit_sch.json" 0xEDA97575
-"config/targets/KIT_SCH/cmd_tlm/kit_sch_cmd.txt" 0x1F67E88B
-"config/targets/KIT_SCH/cmd_tlm/kit_sch_tlm.txt" 0x85488A42
-"config/targets/KIT_SCH/procedures/kit_sch_intg_test.rb" 0xC5EECAA4
-"config/targets/KIT_SCH/procedures/kit_sch_func_test.rb" 0xA8AE8139
-"config/targets/KIT_CI/osk/kit_ci.json" 0x3BE3F21C
-"config/targets/KIT_CI/cmd_tlm/kit_ci_cmd.txt" 0xEC891111
-"config/targets/KIT_CI/cmd_tlm/kit_ci_tlm.txt" 0x57FBE4EE
-"config/targets/KIT_CI/procedures/kit_ci_func_test.rb" 0x9CA999DC
-"config/targets/KIT_CI/procedures/kit_ci_intg_test.rb" 0x813671BB
-"config/targets/COSMOS/cmd_tlm/cosmos_server_tlm.txt" 0xC667CCD6
+"config/data/rpi_logo.png" 0x24710022
+"config/data/zmq_logo.png" 0x7242C5DE
+"config/system/system.txt" 0xBFB09145
+"config/targets/BM/cmd_tlm/bm_cmd.txt" 0x0576C7DF
+"config/targets/BM/cmd_tlm/bm_tlm.txt" 0x1BA4E4C6
+"config/targets/CFE_ES/cmd_tlm/es_cmd.txt" 0x4183D013
+"config/targets/CFE_ES/cmd_tlm/es_tlm.txt" 0xA3F747C0
+"config/targets/CFE_EVS/cmd_tlm/evs_cmd.txt" 0x89F87A0D
+"config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt" 0xE0A42C1C
+"config/targets/CFE_SB/cmd_tlm/sb_cmd.txt" 0x048DFFF1
+"config/targets/CFE_SB/cmd_tlm/sb_tlm.txt" 0xAE550104
+"config/targets/CFE_TBL/cmd_tlm/tbl_cmd.txt" 0x7F716B91
+"config/targets/CFE_TBL/cmd_tlm/tbl_tlm.txt" 0x1E51F502
+"config/targets/CFE_TIME/cmd_tlm/time_cmd.txt" 0xA9F98A95
+"config/targets/CFE_TIME/cmd_tlm/time_tlm.txt" 0x4FD0352C
+"config/targets/CFS_KIT/cmd_tlm/cfs_kit_psuedo_demo_tlm.txt" 0x763E4C6D
+"config/targets/CFS_KIT/lib/app_mgmt_demo_screen.rb" 0x2E4E8341
+"config/targets/CFS_KIT/lib/app_mgmt_screen.rb" 0xEDE2B2D9
+"config/targets/CFS_KIT/lib/autonomy_mgmt_screen.rb" 0xC89C1B2A
+"config/targets/CFS_KIT/lib/bm_params.txt" 0x52E9099C
+"config/targets/CFS_KIT/lib/bm_param_gen.rb" 0x2BEE5C7D
+"config/targets/CFS_KIT/lib/bm_utility.rb" 0x6E2E86D7
+"config/targets/CFS_KIT/lib/cfe_file.rb" 0xAF5427A9
+"config/targets/CFS_KIT/lib/cfe_screen.rb" 0xA7B738DB
+"config/targets/CFS_KIT/lib/cfs_kit_screen.rb" 0x8FCBBB51
+"config/targets/CFS_KIT/lib/file_mgmt_demo_screen.rb" 0xBC3A274C
+"config/targets/CFS_KIT/lib/file_mgmt_screen.rb" 0x8669BAEE
+"config/targets/CFS_KIT/lib/heater_ctrl_demo_screen.rb" 0xE647EEFD
+"config/targets/CFS_KIT/lib/memory_mgmt_demo_screen.rb" 0x56BB36E0
+"config/targets/CFS_KIT/lib/memory_mgmt_screen.rb" 0x96C515D9
+"config/targets/CFS_KIT/lib/perf_mon_demo_screen.rb" 0x762C395B
+"config/targets/CFS_KIT/lib/perf_mon_screen.rb" 0x59BE401D
+"config/targets/CFS_KIT/lib/pisat_screens.rb" 0xC3111794
+"config/targets/CFS_KIT/lib/recorder_mgmt_demo_screen.rb" 0x39C41930
+"config/targets/CFS_KIT/lib/recorder_mgmt_screen.rb" 0xCE1D0E73
+"config/targets/CFS_KIT/lib/sb_route.dat" 0x2D72CB4D
+"config/targets/CFS_KIT/lib/sb_route.txt" 0xECE4F136
+"config/targets/CFS_KIT/lib/sb_route_util.rb" 0xC9A78A4A
+"config/targets/CFS_KIT/lib/sim_42_screen.rb" 0xABE5E4F6
+"config/targets/CFS_KIT/lib/table_mgmt_demo_screen.rb" 0x6531CB01
+"config/targets/CFS_KIT/lib/table_mgmt_screen.rb" 0x56F65D4A
+"config/targets/CFS_KIT/lib/temp.txt" 0x9460F298
+"config/targets/CFS_KIT/lib/tutorial_screen.rb" 0x45A17427
+"config/targets/CFS_KIT/screens/app_cfs_summary_screen.txt" 0x050F7E87
+"config/targets/CFS_KIT/screens/app_kit_summary_screen.txt" 0x82D424EB
+"config/targets/CFS_KIT/screens/app_mgmt_demo_info_screen.txt" 0x83C6DAEF
+"config/targets/CFS_KIT/screens/app_mgmt_demo_screen.txt" 0x4D000BEB
+"config/targets/CFS_KIT/screens/app_mgmt_screen.txt" 0x8A83F54E
+"config/targets/CFS_KIT/screens/autonomy_mgmt_screen.txt" 0x2DBCF803
+"config/targets/CFS_KIT/screens/benchmark_screen.txt" 0x614E9AE8
+"config/targets/CFS_KIT/screens/cfe_screen.txt" 0xA4BC431A
+"config/targets/CFS_KIT/screens/cfs_kit_screen.txt" 0xC5A486B0
+"config/targets/CFS_KIT/screens/cmd_screen.txt" 0x1C46A1EC
+"config/targets/CFS_KIT/screens/file_mgmt_demo_info_screen.txt" 0xC6A701BC
+"config/targets/CFS_KIT/screens/file_mgmt_demo_screen.txt" 0x77E28D51
+"config/targets/CFS_KIT/screens/file_mgmt_screen.txt" 0x88D72C1A
+"config/targets/CFS_KIT/screens/heater_ctrl_demo_screen.txt" 0xE29CC4CA
+"config/targets/CFS_KIT/screens/memory_mgmt_demo_info_screen.txt" 0x73C572DD
+"config/targets/CFS_KIT/screens/memory_mgmt_demo_screen.txt" 0x0A9F1D5B
+"config/targets/CFS_KIT/screens/memory_mgmt_screen.txt" 0x6BBFF608
+"config/targets/CFS_KIT/screens/osk_tmp_flt_cmd_scr.txt" 0x086C3F85
+"config/targets/CFS_KIT/screens/osk_tmp_get_bin_file_scr.txt" 0x8E367515
+"config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt" 0xC850C4A2
+"config/targets/CFS_KIT/screens/perf_mon_demo_info_screen.txt" 0x29430FA7
+"config/targets/CFS_KIT/screens/perf_mon_demo_screen.txt" 0x6799BBD3
+"config/targets/CFS_KIT/screens/perf_mon_screen.txt" 0x94BDCE11
+"config/targets/CFS_KIT/screens/pisat_connect_screen.txt" 0x84552826
+"config/targets/CFS_KIT/screens/pisat_control_screen.txt" 0xC230077D
+"config/targets/CFS_KIT/screens/pseudo_msg_pkt.txt" 0x9B7729FF
+"config/targets/CFS_KIT/screens/recorder_mgmt_demo_info_screen.txt" 0x5AE3377D
+"config/targets/CFS_KIT/screens/recorder_mgmt_demo_screen.txt" 0xA450CCA1
+"config/targets/CFS_KIT/screens/recorder_mgmt_screen.txt" 0xA54EFFC9
+"config/targets/CFS_KIT/screens/sim_42_screen.txt" 0x2D4C9F84
+"config/targets/CFS_KIT/screens/table_demo_tlm_screen.txt" 0x028431F8
+"config/targets/CFS_KIT/screens/table_mgmt_demo_info_screen.txt" 0x14EE108C
+"config/targets/CFS_KIT/screens/table_mgmt_demo_screen.txt" 0x1D2A6F92
+"config/targets/CFS_KIT/screens/table_mgmt_screen.txt" 0x971618F7
+"config/targets/CFS_KIT/screens/tutorial_screen.txt" 0x9FC61245
+"config/targets/CFS_KIT/screens/tutorial_screen_2018_5_23_17478.txt" 0x9FC61245
+"config/targets/CFS_KIT/screens/tutorial_screen_2018_6_14_34154.txt" 0x9FC61245
+"config/targets/CFS_KIT/screens/tutorial_screen_2018_6_18_102040.txt" 0x9FC61245
 "config/targets/COSMOS/cmd_tlm/cosmos_server_cmds.txt" 0xE2F62B11
-"config/targets/COSMOS/target.txt" 0x6C6F9A95
+"config/targets/COSMOS/cmd_tlm/cosmos_server_tlm.txt" 0xC667CCD6
 "config/targets/COSMOS/cmd_tlm_server.txt" 0xE53A4164
-"config/targets/COSMOS/screens/version.txt" 0x393D4F72
 "config/targets/COSMOS/screens/limits_change.txt" 0xE8C47C54
-"config/targets/CFE_TBL/cmd_tlm/tbl_tlm.txt" 0x92C0BDC9
-"config/targets/CFE_TBL/cmd_tlm/tbl_cmd.txt" 0x08EF5D4B
-"config/targets/CFE_TBL/screens/cfe_tbl_screen.txt" 0xD5435D9D
-"config/targets/CFE_TBL/lib/cfe_tbl_screen.rb" 0x347CF91D
-"config/targets/CFE_TBL/procedures/cfe_tbl_intg_test.rb" 0xCFC6AA1B
-"config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt" 0xAA3C39D4
-"config/targets/CFE_EVS/cmd_tlm/evs_cmd.txt" 0x4517F486
-"config/targets/CFE_EVS/tools/data_viewer/data_viewer.txt" 0x5AB8251C
-"config/targets/CFE_EVS/screens/cfe_evs_screen.txt" 0x2ADA40A6
-"config/targets/CFE_EVS/lib/event_viewer.rb" 0x954E95F7
-"config/targets/CFE_EVS/lib/cfe_evs_screen.rb" 0xDBBF1B92
-"config/targets/CFE_EVS/procedures/cfe_evs_intg_test.rb" 0x30E55D36
-"config/targets/CFS_KIT/osk/cfs_kit.json" 0x7707F34D
-"config/targets/CFS_KIT/screens/json_table_mgmt_scr.txt" 0x8C4D87C6
-"config/targets/CFS_KIT/screens/osk_tmp_tbl_mgr_scr.txt" 0xAAEBD320
-"config/targets/CFS_KIT/lib/table_mgmt_screen.rb" 0xDEDD5CC9
-"config/targets/CFE_TIME/cmd_tlm/time_cmd.txt" 0x8B9D6223
-"config/targets/CFE_TIME/cmd_tlm/time_tlm.txt" 0x78F236F1
-"config/targets/CFE_TIME/screens/cfe_time_screen.txt" 0x8444D73A
-"config/targets/CFE_TIME/lib/cfe_time_screen.rb" 0xA3CAACA9
-"config/targets/CFE_TIME/procedures/cfe_time_intg_test.rb" 0xE6123FF3
-"config/tools/tlm_extractor/README.txt" 0x93B2C07E
-"config/tools/tlm_viewer/tlm_viewer.txt" 0xC700BE26
-"config/tools/test_runner/test_runner.txt" 0x5711DE4B
-"config/tools/tlm_grapher/eyassat.txt" 0x49CC6E47
-"config/tools/limits_monitor/README.txt" 0x93B2C07E
-"config/tools/data_viewer/data_viewer.txt" 0x5492A449
-"config/tools/script_runner/script_runner.txt" 0x1EECD803
-"config/tools/cmd_tlm_server/cmd_tlm_server.txt" 0x2EFA6A16
-"config/tools/opengl_builder/README.txt" 0x93B2C07E
-"config/tools/table_manager/fm_freespace_tbl.txt" 0xFE4DADAF
-"config/tools/table_manager/cfe_sb_pipe_info.txt" 0xDAD051FE
-"config/tools/table_manager/hk_copy_tbl.txt" 0xAA31099D
-"config/tools/table_manager/fm_dir_list.txt" 0xC51D8611
-"config/tools/table_manager/md_tbl.txt" 0x3CA10770
-"config/tools/table_manager/cf_queue_info.txt" 0x41F071F6
-"config/tools/table_manager/example_tbl.txt" 0xE949B90C
-"config/tools/table_manager/cfe_tbl_reg.txt" 0x9F1BA510
-"config/tools/table_manager/cfe_es_task_info.txt" 0xD4AB9FBD
-"config/tools/table_manager/ds_event_log.txt" 0xE4DD6C4A
-"config/tools/table_manager/cfe_es_cds_reg.txt" 0x7A1FF7C8
-"config/tools/table_manager/mm_dump.txt" 0x02F2B2D5
-"config/tools/table_manager/cfe_evs_log.txt" 0x47256297
-"config/tools/table_manager/ds_file_tbl.txt" 0xCD25470E
-"config/tools/table_manager/cfe_evs_app_info.txt" 0xDB3F538B
-"config/tools/table_manager/cfe_es_app_info.txt" 0x44685C6F
-"config/tools/table_manager/README.txt" 0x93B2C07E
-"config/tools/table_manager/cfe_es_syslog.txt" 0x91E8B690
-"config/tools/table_manager/cf_active_trans.txt" 0x4DFA522F
-"config/tools/table_manager/ds_filter_tbl.txt" 0x31901928
-"config/tools/table_manager/cfe_es_erlog.txt" 0xC7807003
-"config/tools/launcher/launcher.txt" 0x45A8EBD8
+"config/targets/COSMOS/screens/version.txt" 0x393D4F72
+"config/targets/COSMOS/target.txt" 0x6C6F9A95
+"config/targets/CS/cmd_tlm/cs_cmd.txt" 0xC62F4D85
+"config/targets/CS/cmd_tlm/cs_tlm.txt" 0x031794BA
+"config/targets/DS/cmd_tlm/ds_cmd.txt" 0x73C2255C
+"config/targets/DS/cmd_tlm/ds_tlm.txt" 0xC9875E92
+"config/targets/DS/screens/file_1_4_info_screen.txt" 0xC4DF84BE
+"config/targets/DS/screens/file_5_8_info_screen.txt" 0x9E6992C7
+"config/targets/EXAMPLE/cmd_tlm/example_cmd.txt" 0x95A215A2
+"config/targets/EXAMPLE/cmd_tlm/example_tlm.txt" 0xD95A712F
+"config/targets/F42/cmd_tlm/f42_cmd.txt" 0x6AEDCFE0
+"config/targets/F42/cmd_tlm/f42_tlm.txt" 0x35EA2D6F
+"config/targets/F42/lib/f42_screens.rb" 0xDCBA0641
+"config/targets/F42/screens/tbl_scr.txt" 0x833C5EFD
+"config/targets/F42/screens/whl_tgt_mom_cmd_scr.txt" 0xD7E1316B
+"config/targets/FM/cmd_tlm/fm_cmd.txt" 0xC96B855B
+"config/targets/FM/cmd_tlm/fm_tlm.txt" 0x7FA2082A
+"config/targets/HB/cmd_tlm/hb_cmd.txt" 0x6EAAEDCB
+"config/targets/HB/cmd_tlm/hb_tlm.txt" 0xE4F44A36
+"config/targets/HC/cmd_tlm/hc_cmd.txt" 0xDBF5AA3D
+"config/targets/HC/cmd_tlm/hc_tlm.txt" 0xE66C78C8
+"config/targets/HS/cmd_tlm/hs_cmd.txt" 0x39ACA025
+"config/targets/HS/cmd_tlm/hs_tlm.txt" 0x623229ED
+"config/targets/HSIM/cmd_tlm/hsim_cmd.txt" 0xF0B68225
+"config/targets/HSIM/cmd_tlm/hsim_tlm.txt" 0xD07A0732
+"config/targets/I42/cmd_tlm/i42_cmd.txt" 0x25B44906
+"config/targets/I42/cmd_tlm/i42_tlm.txt" 0x1F6DBC81
+"config/targets/KIT_CI/cmd_tlm/kit_ci_cmd.txt" 0xEC891111
+"config/targets/KIT_CI/cmd_tlm/kit_ci_tlm.txt" 0x57FBE4EE
+"config/targets/KIT_SCH/cmd_tlm/kit_sch_cmd.txt" 0xA349B6DD
+"config/targets/KIT_SCH/cmd_tlm/kit_sch_tlm.txt" 0x85488A42
+"config/targets/KIT_TO/cmd_tlm/kit_to_cmd.txt" 0xFA75C27D
+"config/targets/KIT_TO/cmd_tlm/kit_to_tlm.txt" 0x5B27789B
+"config/targets/LC/cmd_tlm/lc_cmd.txt" 0xE6518DC7
+"config/targets/LC/cmd_tlm/lc_tlm.txt" 0xE0F298B9
+"config/targets/MD/cmd_tlm/md_cmd.txt" 0x3B592847
+"config/targets/MD/cmd_tlm/md_tlm.txt" 0x017C79F1
+"config/targets/MD/screens/dwell_pkt_screen.txt" 0x14AF608A
+"config/targets/MM/cmd_tlm/mm_cmd.txt" 0x60869676
+"config/targets/MM/cmd_tlm/mm_tlm.txt" 0xBC056FD3
+"config/targets/OSK_DEMO/cmd_tlm/osk_demo_cmd.txt" 0x3E710550
+"config/targets/OSK_DEMO/cmd_tlm/osk_demo_tlm.txt" 0xAC35E498
+"config/targets/OSK_DEMO/demo.xml" 0xD33384DF
+"config/targets/PICONTROL/cmd_tlm/picontrol_cmds.txt" 0xA9478A30
+"config/targets/PICONTROL/cmd_tlm/picontrol_tlm.txt" 0x0E2A1910
+"config/targets/PICONTROL/cmd_tlm_server.txt" 0x2D4E0841
+"config/targets/PICONTROL/readme.md" 0x3F3C3BA8
+"config/targets/PICONTROL/target.txt" 0x39317EBF
+"config/targets/SC/cmd_tlm/sc_cmd.txt" 0xC4F774A9
+"config/targets/SC/cmd_tlm/sc_tlm.txt" 0x295467A0
+"config/targets/TFTP/cmd_tlm/tftp_cmd.txt" 0xC677E6FF
+"config/targets/TFTP/cmd_tlm/tftp_tlm.txt" 0x9D480C5F
+"config/tools/cmd_tlm_server/cmd_tlm_server.txt" 0xC276DD52
+"config/tools/data_viewer/data_viewer.txt" 0x93F33C77
+"config/tools/handbook_creator/default_toc.xsl" 0x4122A040
+"config/tools/handbook_creator/handbook_creator.txt" 0x64E4B5CC
+"config/tools/handbook_creator/templates/command_packets.html.erb" 0x9897CA7A
+"config/tools/handbook_creator/templates/command_toc.html.erb" 0x9159BCF9
+"config/tools/handbook_creator/templates/footer.html.erb" 0x0E1F9800
+"config/tools/handbook_creator/templates/header.html.erb" 0x1E490C2A
 "config/tools/handbook_creator/templates/limits_groups.html.erb" 0x40FDF34C
-"config/tools/handbook_creator/templates/pdf_header.html.erb" 0x3020FEE1
+"config/tools/handbook_creator/templates/nav.html.erb" 0xDF65AAEA
+"config/tools/handbook_creator/templates/overview.html.erb" 0xDC4DD2B8
 "config/tools/handbook_creator/templates/pdf_cover.html.erb" 0x7AAB9A42
-"config/tools/handbook_creator/templates/telemetry_toc.html.erb" 0x610E3BC5
 "config/tools/handbook_creator/templates/pdf_footer.html.erb" 0xF0D3EB77
-"config/tools/handbook_creator/templates/overview.html.erb" 0xDC4DD2B8
-"config/tools/handbook_creator/templates/title.html.erb" 0xBC66E2BC
-"config/tools/handbook_creator/templates/command_packets.html.erb" 0x9897CA7A
-"config/tools/handbook_creator/templates/nav.html.erb" 0xDF65AAEA
-"config/tools/handbook_creator/templates/footer.html.erb" 0x0E1F9800
-"config/tools/handbook_creator/templates/command_toc.html.erb" 0x9159BCF9
+"config/tools/handbook_creator/templates/pdf_header.html.erb" 0x3020FEE1
